Reservoir_name,Basin,Subbasin,Agency_name,Lat,Long,Date,Year,Month,Full_reservoir_level,Live_capacity_FRL,Storage,Level
Aliyar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Varrar and others,CWC,10.47266817,76.97459708,01-10-23,2023,10,320.04,0.095,0.00312,301.965
Aliyar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Varrar and others,CWC,10.47266817,76.97459708,02-10-23,2023,10,320.04,0.095,0.00351,302.087
Aliyar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Varrar and others,CWC,10.47266817,76.97459708,03-10-23,2023,10,320.04,0.095,0.00447,302.392
Aliyar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Varrar and others,CWC,10.47266817,76.97459708,04-10-23,2023,10,320.04,0.095,0.00524,302.636
Aliyar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Varrar and others,CWC,10.47266817,76.97459708,05-10-23,2023,10,320.04,0.095,0.00572,302.788
Almatti Reservoir,Krishna Basin,Krishna Upper,CWC,16.34679294,75.73004306,01-10-23,2023,10,519.6,3.105,2.578,518.73
Almatti Reservoir,Krishna Basin,Krishna Upper,CWC,16.34679294,75.73004306,02-10-23,2023,10,519.6,3.105,2.587,518.75
Almatti Reservoir,Krishna Basin,Krishna Upper,CWC,16.34679294,75.73004306,03-10-23,2023,10,519.6,3.105,2.609,518.8
Almatti Reservoir,Krishna Basin,Krishna Upper,CWC,16.34679294,75.73004306,04-10-23,2023,10,519.6,3.105,2.677,518.95
Almatti Reservoir,Krishna Basin,Krishna Upper,CWC,16.34679294,75.73004306,05-10-23,2023,10,519.6,3.105,2.69,518.98
Balimela Reservoir,Godavari Basin,Godavari Lower,CWC,18.22494359,82.20423569,01-10-23,2023,10,462.08,2.676,NA,NA
Balimela Reservoir,Godavari Basin,Godavari Lower,CWC,18.22494359,82.20423569,02-10-23,2023,10,462.08,2.676,NA,NA
Balimela Reservoir,Godavari Basin,Godavari Lower,CWC,18.22494359,82.20423569,03-10-23,2023,10,462.08,2.676,NA,NA
Balimela Reservoir,Godavari Basin,Godavari Lower,CWC,18.22494359,82.20423569,04-10-23,2023,10,462.08,2.676,NA,NA
Balimela Reservoir,Godavari Basin,Godavari Lower,CWC,18.22494359,82.20423569,05-10-23,2023,10,462.08,2.676,1.412,453.816
Ban Sagar,Ganga Basin,Sone,CWC,24.11161168,81.09238214,01-10-23,2023,10,341.64,5.166,NA,NA
Ban Sagar,Ganga Basin,Sone,CWC,24.11161168,81.09238214,02-10-23,2023,10,341.64,5.166,NA,NA
Ban Sagar,Ganga Basin,Sone,CWC,24.11161168,81.09238214,03-10-23,2023,10,341.64,5.166,NA,NA
Ban Sagar,Ganga Basin,Sone,CWC,24.11161168,81.09238214,04-10-23,2023,10,341.64,5.166,NA,NA
Ban Sagar,Ganga Basin,Sone,CWC,24.11161168,81.09238214,05-10-23,2023,10,341.64,5.166,5.14676,341.43
Bargi\Rani Avanti Bai Sagar,Narmada Basin,Narmada Upper,CWC,22.83846247,80.03685961,01-10-23,2023,10,422.76,3.18,3.1595,423
Bargi\Rani Avanti Bai Sagar,Narmada Basin,Narmada Upper,CWC,22.83846247,80.03685961,02-10-23,2023,10,422.76,3.18,3.1595,423
Bargi\Rani Avanti Bai Sagar,Narmada Basin,Narmada Upper,CWC,22.83846247,80.03685961,03-10-23,2023,10,422.76,3.18,3.1595,422.95
Bargi\Rani Avanti Bai Sagar,Narmada Basin,Narmada Upper,CWC,22.83846247,80.03685961,04-10-23,2023,10,422.76,3.18,3.1595,422.9
Bargi\Rani Avanti Bai Sagar,Narmada Basin,Narmada Upper,CWC,22.83846247,80.03685961,05-10-23,2023,10,422.76,3.18,3.1595,422.85
Barna,Narmada Basin,Narmada Upper,CWC,23.07370541,78.03031691,01-10-23,2023,10,348.55,0.456,0.42931,348.18
Barna,Narmada Basin,Narmada Upper,CWC,23.07370541,78.03031691,02-10-23,2023,10,348.55,0.456,0.42931,348.18
Barna,Narmada Basin,Narmada Upper,CWC,23.07370541,78.03031691,03-10-23,2023,10,348.55,0.456,0.42,348.06
Barna,Narmada Basin,Narmada Upper,CWC,23.07370541,78.03031691,04-10-23,2023,10,348.55,0.456,0.41642,348
Barna,Narmada Basin,Narmada Upper,CWC,23.07370541,78.03031691,05-10-23,2023,10,348.55,0.456,0.41642,348
Bhadar Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Bhadar and other west flowing rivers,CWC,21.81878581,70.80816294,01-10-23,2023,10,107.89,0.188,0.17179,107.53
Bhadar Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Bhadar and other west flowing rivers,CWC,21.81878581,70.80816294,02-10-23,2023,10,107.89,0.188,0.17179,107.53
Bhadar Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Bhadar and other west flowing rivers,CWC,21.81878581,70.80816294,03-10-23,2023,10,107.89,0.188,0.17279,107.55
Bhadar Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Bhadar and other west flowing rivers,CWC,21.81878581,70.80816294,04-10-23,2023,10,107.89,0.188,0.17279,107.55
Bhadar Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Bhadar and other west flowing rivers,CWC,21.81878581,70.80816294,05-10-23,2023,10,107.89,0.188,0.17279,107.55
Bhadra Reservoir,Krishna Basin,Tungabhadra Upper,CWC,13.64683326,75.57523868,01-10-23,2023,10,657.76,1.785,0.96419,649.712
Bhadra Reservoir,Krishna Basin,Tungabhadra Upper,CWC,13.64683326,75.57523868,02-10-23,2023,10,657.76,1.785,0.96136,649.681
Bhadra Reservoir,Krishna Basin,Tungabhadra Upper,CWC,13.64683326,75.57523868,03-10-23,2023,10,657.76,1.785,0.95542,649.611
Bhadra Reservoir,Krishna Basin,Tungabhadra Upper,CWC,13.64683326,75.57523868,04-10-23,2023,10,657.76,1.785,0.94947,649.541
Bhadra Reservoir,Krishna Basin,Tungabhadra Upper,CWC,13.64683326,75.57523868,05-10-23,2023,10,657.76,1.785,0.94352,649.471
Bhandardara,Godavari Basin,Godavari Upper,CWC,19.53360841,73.73667121,01-10-23,2023,10,744.91,0.304,0.30372,744.73
Bhandardara,Godavari Basin,Godavari Upper,CWC,19.53360841,73.73667121,02-10-23,2023,10,744.91,0.304,0.30372,744.73
Bhandardara,Godavari Basin,Godavari Upper,CWC,19.53360841,73.73667121,03-10-23,2023,10,744.91,0.304,0.30372,744.73
Bhandardara,Godavari Basin,Godavari Upper,CWC,19.53360841,73.73667121,04-10-23,2023,10,744.91,0.304,0.30372,744.73
Bhandardara,Godavari Basin,Godavari Upper,CWC,19.53360841,73.73667121,05-10-23,2023,10,744.91,0.304,0.30372,744.73
Bhatghar,Krishna Basin,Bhima Upper,CWC,18.19950638,73.77891971,01-10-23,2023,10,623.28,0.673,NA,NA
Bhatghar,Krishna Basin,Bhima Upper,CWC,18.19950638,73.77891971,02-10-23,2023,10,623.28,0.673,NA,NA
Bhatghar,Krishna Basin,Bhima Upper,CWC,18.19950638,73.77891971,03-10-23,2023,10,623.28,0.673,NA,NA
Bhatghar,Krishna Basin,Bhima Upper,CWC,18.19950638,73.77891971,04-10-23,2023,10,623.28,0.673,NA,NA
Bhatghar,Krishna Basin,Bhima Upper,CWC,18.19950638,73.77891971,05-10-23,2023,10,623.28,0.673,0.67265,623.28
Bhatsa,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,19.53243081,73.44134616,01-10-23,2023,10,142.07,0.942,0.93623,141.8
Bhatsa,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,19.53243081,73.44134616,02-10-23,2023,10,142.07,0.942,0.93858,141.88
Bhatsa,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,19.53243081,73.44134616,03-10-23,2023,10,142.07,0.942,0.93975,141.92
Bhatsa,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,19.53243081,73.44134616,04-10-23,2023,10,142.07,0.942,0.94034,141.94
Bhatsa,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,19.53243081,73.44134616,05-10-23,2023,10,142.07,0.942,0.94034,142.07
Bhima\Ujjani Reservoir,Krishna Basin,Bhima Upper,CWC,18.20876823,75.0103563,01-10-23,2023,10,496.83,1.517,NA,NA
Bhima\Ujjani Reservoir,Krishna Basin,Bhima Upper,CWC,18.20876823,75.0103563,02-10-23,2023,10,496.83,1.517,NA,NA
Bhima\Ujjani Reservoir,Krishna Basin,Bhima Upper,CWC,18.20876823,75.0103563,03-10-23,2023,10,496.83,1.517,NA,NA
Bhima\Ujjani Reservoir,Krishna Basin,Bhima Upper,CWC,18.20876823,75.0103563,04-10-23,2023,10,496.83,1.517,NA,NA
Bhima\Ujjani Reservoir,Krishna Basin,Bhima Upper,CWC,18.20876823,75.0103563,05-10-23,2023,10,496.83,1.517,0.83206,494.585
Bisalpur,Ganga Basin,Banas,CWC,25.9246602,75.453854,01-10-23,2023,10,315.5,1.076,0.75404,313.76
Bisalpur,Ganga Basin,Banas,CWC,25.9246602,75.453854,02-10-23,2023,10,315.5,1.076,0.75404,313.76
Bisalpur,Ganga Basin,Banas,CWC,25.9246602,75.453854,03-10-23,2023,10,315.5,1.076,0.75404,313.76
Bisalpur,Ganga Basin,Banas,CWC,25.9246602,75.453854,04-10-23,2023,10,315.5,1.076,0.75404,313.76
Bisalpur,Ganga Basin,Banas,CWC,25.9246602,75.453854,05-10-23,2023,10,315.5,1.076,0.75404,313.76
Brahmani-I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.87800273,71.14656594,01-10-23,2023,10,64.62,0.071,NA,NA
Brahmani-I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.87800273,71.14656594,02-10-23,2023,10,64.62,0.071,NA,NA
Brahmani-I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.87800273,71.14656594,03-10-23,2023,10,64.62,0.071,NA,NA
Brahmani-I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.87800273,71.14656594,04-10-23,2023,10,64.62,0.071,NA,NA
Brahmani-I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.87800273,71.14656594,05-10-23,2023,10,64.62,0.071,NA,NA
Damanganga Reservoir,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,20.18421909,73.1118834,01-10-23,2023,10,79.86,0.502,NA,NA
Damanganga Reservoir,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,20.18421909,73.1118834,02-10-23,2023,10,79.86,0.502,NA,NA
Damanganga Reservoir,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,20.18421909,73.1118834,03-10-23,2023,10,79.86,0.502,NA,NA
Damanganga Reservoir,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,20.18421909,73.1118834,04-10-23,2023,10,79.86,0.502,NA,NA
Damanganga Reservoir,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,20.18421909,73.1118834,05-10-23,2023,10,79.86,0.502,NA,NA
Dantiwada Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,24.33018862,72.38876378,01-10-23,2023,10,184.1,0.399,0.38741,184.1
Dantiwada Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,24.33018862,72.38876378,02-10-23,2023,10,184.1,0.399,0.38741,184.1
Dantiwada Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,24.33018862,72.38876378,03-10-23,2023,10,184.1,0.399,0.38741,184.1
Dantiwada Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,24.33018862,72.38876378,04-10-23,2023,10,184.1,0.399,0.38741,184.1
Dantiwada Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,24.33018862,72.38876378,05-10-23,2023,10,184.1,0.399,0.38741,184.1
Dhom,Krishna Basin,Krishna Upper,CWC,17.97878716,73.7854294,01-10-23,2023,10,747.7,0.331,0.24272,743.42
Dhom,Krishna Basin,Krishna Upper,CWC,17.97878716,73.7854294,02-10-23,2023,10,747.7,0.331,0.24272,743.61
Dhom,Krishna Basin,Krishna Upper,CWC,17.97878716,73.7854294,03-10-23,2023,10,747.7,0.331,0.24501,743.73
Dhom,Krishna Basin,Krishna Upper,CWC,17.97878716,73.7854294,04-10-23,2023,10,747.7,0.331,0.24501,743.83
Dhom,Krishna Basin,Krishna Upper,CWC,17.97878716,73.7854294,05-10-23,2023,10,747.7,0.331,0.24779,743.87
Doyang Hep,Brahamaputra Basin,Brahmaputra Upper,CWC,26.22664352,94.29556638,01-10-23,2023,10,333,0.5351,0.323,319.75
Doyang Hep,Brahamaputra Basin,Brahmaputra Upper,CWC,26.22664352,94.29556638,02-10-23,2023,10,333,0.5351,0.322,319.65
Doyang Hep,Brahamaputra Basin,Brahmaputra Upper,CWC,26.22664352,94.29556638,03-10-23,2023,10,333,0.5351,0.321,319.55
Doyang Hep,Brahamaputra Basin,Brahmaputra Upper,CWC,26.22664352,94.29556638,04-10-23,2023,10,333,0.5351,0.319,319.45
Doyang Hep,Brahamaputra Basin,Brahmaputra Upper,CWC,26.22664352,94.29556638,05-10-23,2023,10,333,0.5351,0.316,319.25
Dudhawa,Mahanadi Basin,Mahanadi Middle,CWC,20.3062635,81.7741343,01-10-23,2023,10,425.1,0.284,NA,NA
Dudhawa,Mahanadi Basin,Mahanadi Middle,CWC,20.3062635,81.7741343,02-10-23,2023,10,425.1,0.284,NA,NA
Dudhawa,Mahanadi Basin,Mahanadi Middle,CWC,20.3062635,81.7741343,03-10-23,2023,10,425.1,0.284,NA,NA
Dudhawa,Mahanadi Basin,Mahanadi Middle,CWC,20.3062635,81.7741343,04-10-23,2023,10,425.1,0.284,NA,NA
Dudhawa,Mahanadi Basin,Mahanadi Middle,CWC,20.3062635,81.7741343,05-10-23,2023,10,425.1,0.284,NA,NA
Dudhganga,Krishna Basin,Krishna Upper,CWC,16.31720783,73.97231364,01-10-23,2023,10,646,0.664,0.66367,645.18
Dudhganga,Krishna Basin,Krishna Upper,CWC,16.31720783,73.97231364,02-10-23,2023,10,646,0.664,0.66367,645.27
Dudhganga,Krishna Basin,Krishna Upper,CWC,16.31720783,73.97231364,03-10-23,2023,10,646,0.664,0.66367,645.27
Dudhganga,Krishna Basin,Krishna Upper,CWC,16.31720783,73.97231364,04-10-23,2023,10,646,0.664,0.66367,645.27
Dudhganga,Krishna Basin,Krishna Upper,CWC,16.31720783,73.97231364,05-10-23,2023,10,646,0.664,0.66367,645.23
Gandhi Sagar,Ganga Basin,Chambal Upper,CWC,24.52716485,75.56271289,01-10-23,2023,10,399.9,6.827,NA,NA
Gandhi Sagar,Ganga Basin,Chambal Upper,CWC,24.52716485,75.56271289,02-10-23,2023,10,399.9,6.827,NA,NA
Gandhi Sagar,Ganga Basin,Chambal Upper,CWC,24.52716485,75.56271289,03-10-23,2023,10,399.9,6.827,NA,NA
Gandhi Sagar,Ganga Basin,Chambal Upper,CWC,24.52716485,75.56271289,04-10-23,2023,10,399.9,6.827,NA,NA
Gandhi Sagar,Ganga Basin,Chambal Upper,CWC,24.52716485,75.56271289,05-10-23,2023,10,399.9,6.827,6.49547,399.71
Gerusoppa Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,14.25619412,74.70576516,01-10-23,2023,10,55,0.13,0.09461,48.55
Gerusoppa Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,14.25619412,74.70576516,02-10-23,2023,10,55,0.13,0.10111,49.83
Gerusoppa Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,14.25619412,74.70576516,03-10-23,2023,10,55,0.13,0.10586,50.74
Gerusoppa Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,14.25619412,74.70576516,04-10-23,2023,10,55,0.13,0.09657,48.95
Gerusoppa Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,14.25619412,74.70576516,05-10-23,2023,10,55,0.13,0.09451,48.53
GhatPrabha\Hidkal Reservoir,Krishna Basin,Krishna Upper,CWC,16.13146866,74.59531002,01-10-23,2023,10,662.95,1.391,1.21338,660.553
GhatPrabha\Hidkal Reservoir,Krishna Basin,Krishna Upper,CWC,16.13146866,74.59531002,02-10-23,2023,10,662.95,1.391,1.2383,660.898
GhatPrabha\Hidkal Reservoir,Krishna Basin,Krishna Upper,CWC,16.13146866,74.59531002,03-10-23,2023,10,662.95,1.391,1.25954,661.187
GhatPrabha\Hidkal Reservoir,Krishna Basin,Krishna Upper,CWC,16.13146866,74.59531002,04-10-23,2023,10,662.95,1.391,1.27143,661.349
GhatPrabha\Hidkal Reservoir,Krishna Basin,Krishna Upper,CWC,16.13146866,74.59531002,05-10-23,2023,10,662.95,1.391,1.28078,661.477
Girna Reservoir,Tapi Basin,Tapi Middle,CWC,20.49190037,74.68355397,01-10-23,2023,10,398.07,0.524,0.29858,393.2
Girna Reservoir,Tapi Basin,Tapi Middle,CWC,20.49190037,74.68355397,02-10-23,2023,10,398.07,0.524,0.29858,393.2
Girna Reservoir,Tapi Basin,Tapi Middle,CWC,20.49190037,74.68355397,03-10-23,2023,10,398.07,0.524,0.29858,393.2
Girna Reservoir,Tapi Basin,Tapi Middle,CWC,20.49190037,74.68355397,04-10-23,2023,10,398.07,0.524,0.29858,393.2
Girna Reservoir,Tapi Basin,Tapi Middle,CWC,20.49190037,74.68355397,05-10-23,2023,10,398.07,0.524,0.29858,393.2
Gobind Sagar-Bhakra Reservoir,Indus (Up to border) Basin,Sutlaj Upper,CWC,31.38855077,76.53720479,01-10-23,2023,10,512.06,6.229,5.31831,509.91
Gobind Sagar-Bhakra Reservoir,Indus (Up to border) Basin,Sutlaj Upper,CWC,31.38855077,76.53720479,02-10-23,2023,10,512.06,6.229,5.30118,509.8
Gobind Sagar-Bhakra Reservoir,Indus (Up to border) Basin,Sutlaj Upper,CWC,31.38855077,76.53720479,03-10-23,2023,10,512.06,6.229,5.28072,509.67
Gobind Sagar-Bhakra Reservoir,Indus (Up to border) Basin,Sutlaj Upper,CWC,31.38855077,76.53720479,04-10-23,2023,10,512.06,6.229,5.25884,509.53
Gobind Sagar-Bhakra Reservoir,Indus (Up to border) Basin,Sutlaj Upper,CWC,31.38855077,76.53720479,05-10-23,2023,10,512.06,6.229,5.22221,509.29
Gumti Reservoir,Barak and Others Basin,Naoch chara and others,CWC,23.47696886,91.84886953,01-10-23,2023,10,93.55,0.3121,NA,NA
Gumti Reservoir,Barak and Others Basin,Naoch chara and others,CWC,23.47696886,91.84886953,02-10-23,2023,10,93.55,0.3121,NA,NA
Gumti Reservoir,Barak and Others Basin,Naoch chara and others,CWC,23.47696886,91.84886953,03-10-23,2023,10,93.55,0.3121,NA,NA
Gumti Reservoir,Barak and Others Basin,Naoch chara and others,CWC,23.47696886,91.84886953,04-10-23,2023,10,93.55,0.3121,NA,NA
Gumti Reservoir,Barak and Others Basin,Naoch chara and others,CWC,23.47696886,91.84886953,05-10-23,2023,10,93.55,0.3121,0.203,91.1
Harangi Reservoir,Cauvery Basin,Cauvery Upper,CWC,12.49243766,75.87487265,01-10-23,2023,10,871.42,0.22,0.17598,870.039
Harangi Reservoir,Cauvery Basin,Cauvery Upper,CWC,12.49243766,75.87487265,02-10-23,2023,10,871.42,0.22,0.18,870.167
Harangi Reservoir,Cauvery Basin,Cauvery Upper,CWC,12.49243766,75.87487265,03-10-23,2023,10,871.42,0.22,0.18269,870.253
Harangi Reservoir,Cauvery Basin,Cauvery Upper,CWC,12.49243766,75.87487265,04-10-23,2023,10,871.42,0.22,0.18402,870.295
Harangi Reservoir,Cauvery Basin,Cauvery Upper,CWC,12.49243766,75.87487265,05-10-23,2023,10,871.42,0.22,0.18479,870.32
Hathmati,Sabarmati Basin,Sabarmati Upper,CWC,23.71012116,73.20770095,01-10-23,2023,10,180.74,0.153,0.07074,178.64
Hathmati,Sabarmati Basin,Sabarmati Upper,CWC,23.71012116,73.20770095,02-10-23,2023,10,180.74,0.153,0.07074,178.64
Hathmati,Sabarmati Basin,Sabarmati Upper,CWC,23.71012116,73.20770095,03-10-23,2023,10,180.74,0.153,0.07074,178.64
Hathmati,Sabarmati Basin,Sabarmati Upper,CWC,23.71012116,73.20770095,04-10-23,2023,10,180.74,0.153,0.07074,178.64
Hathmati,Sabarmati Basin,Sabarmati Upper,CWC,23.71012116,73.20770095,05-10-23,2023,10,180.74,0.153,0.07074,178.64
Hemavathy Reservoir,Cauvery Basin,Cauvery Upper,CWC,12.82820487,76.00971821,01-10-23,2023,10,890.63,0.927,0.40744,883.42
Hemavathy Reservoir,Cauvery Basin,Cauvery Upper,CWC,12.82820487,76.00971821,02-10-23,2023,10,890.63,0.927,0.42596,883.774
Hemavathy Reservoir,Cauvery Basin,Cauvery Upper,CWC,12.82820487,76.00971821,03-10-23,2023,10,890.63,0.927,0.42961,883.844
Hemavathy Reservoir,Cauvery Basin,Cauvery Upper,CWC,12.82820487,76.00971821,04-10-23,2023,10,890.63,0.927,0.43454,883.935
Hemavathy Reservoir,Cauvery Basin,Cauvery Upper,CWC,12.82820487,76.00971821,05-10-23,2023,10,890.63,0.927,0.43701,883.975
Hirakud Reservoir,Mahanadi Basin,Mahanadi Middle,CWC,21.63383268,83.80547031,01-10-23,2023,10,192.02,5.378,NA,NA
Hirakud Reservoir,Mahanadi Basin,Mahanadi Middle,CWC,21.63383268,83.80547031,02-10-23,2023,10,192.02,5.378,NA,NA
