Reservoir_name,Basin,Subbasin,Agency_name,Lat,Long,Date,Year,Month,Full_reservoir_level,Live_capacity_FRL,Storage,Level
Hirakud Reservoir,Mahanadi Basin,Mahanadi Middle,CWC,21.63383268,83.80547031,03-10-23,2023,10,192.02,5.378,NA,NA
Hirakud Reservoir,Mahanadi Basin,Mahanadi Middle,CWC,21.63383268,83.80547031,04-10-23,2023,10,192.02,5.378,4.69702,191.83
Hirakud Reservoir,Mahanadi Basin,Mahanadi Middle,CWC,21.63383268,83.80547031,05-10-23,2023,10,192.02,5.378,4.70442,191.84
Idamalayar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.24545527,76.74690313,01-10-23,2023,10,169,1.018,0.55494,151.708
Idamalayar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.24545527,76.74690313,02-10-23,2023,10,169,1.018,0.56768,152.26
Idamalayar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.24545527,76.74690313,03-10-23,2023,10,169,1.018,0.57718,152.668
Idamalayar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.24545527,76.74690313,04-10-23,2023,10,169,1.018,0.58343,152.939
Idamalayar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.24545527,76.74690313,05-10-23,2023,10,169,1.018,0.58813,153.141
Idukki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.78847361,76.97474677,01-10-23,2023,10,732.43,1.46,0.56351,713.653
Idukki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.78847361,76.97474677,02-10-23,2023,10,732.43,1.46,0.58781,714.256
Idukki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.78847361,76.97474677,03-10-23,2023,10,732.43,1.46,0.60625,714.713
Idukki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.78847361,76.97474677,04-10-23,2023,10,732.43,1.46,0.6178,715
Idukki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.78847361,76.97474677,05-10-23,2023,10,732.43,1.46,0.62616,715.207
Indira Sagar,Narmada Basin,Narmada Middle,CWC,22.19722862,76.65599861,01-10-23,2023,10,262.13,9.745,NA,NA
Indira Sagar,Narmada Basin,Narmada Middle,CWC,22.19722862,76.65599861,02-10-23,2023,10,262.13,9.745,NA,NA
Indira Sagar,Narmada Basin,Narmada Middle,CWC,22.19722862,76.65599861,03-10-23,2023,10,262.13,9.745,NA,NA
Indira Sagar,Narmada Basin,Narmada Middle,CWC,22.19722862,76.65599861,04-10-23,2023,10,262.13,9.745,NA,NA
Indira Sagar,Narmada Basin,Narmada Middle,CWC,22.19722862,76.65599861,05-10-23,2023,10,262.13,9.745,9.258,262.1
Isapur Reservoir,Godavari Basin,Wardha,CWC,19.77413873,77.37657599,01-10-23,2023,10,441,0.965,0.80439,439.26
Isapur Reservoir,Godavari Basin,Wardha,CWC,19.77413873,77.37657599,02-10-23,2023,10,441,0.965,0.80968,439.32
Isapur Reservoir,Godavari Basin,Wardha,CWC,19.77413873,77.37657599,03-10-23,2023,10,441,0.965,0.81056,439.33
Isapur Reservoir,Godavari Basin,Wardha,CWC,19.77413873,77.37657599,04-10-23,2023,10,441,0.965,0.81145,439.34
Isapur Reservoir,Godavari Basin,Wardha,CWC,19.77413873,77.37657599,05-10-23,2023,10,441,0.965,0.81233,439.35
Jayakwadi\Nath Sagar,Godavari Basin,Godavari Upper,CWC,19.52917218,75.24566805,01-10-23,2023,10,463.91,2.171,0.98089,460.333
Jayakwadi\Nath Sagar,Godavari Basin,Godavari Upper,CWC,19.52917218,75.24566805,02-10-23,2023,10,463.91,2.171,1.00898,460.428
Jayakwadi\Nath Sagar,Godavari Basin,Godavari Upper,CWC,19.52917218,75.24566805,03-10-23,2023,10,463.91,2.171,1.26268,460.486
Jayakwadi\Nath Sagar,Godavari Basin,Godavari Upper,CWC,19.52917218,75.24566805,04-10-23,2023,10,463.91,2.171,1.34627,460.513
Jayakwadi\Nath Sagar,Godavari Basin,Godavari Upper,CWC,19.52917218,75.24566805,05-10-23,2023,10,463.91,2.171,1.03741,460.522
Jhakam Reservoir,Mahi Basin,Mahi Upper,CWC,24.16180454,74.62252237,01-10-23,2023,10,359.5,0.132,0.10126,356.35
Jhakam Reservoir,Mahi Basin,Mahi Upper,CWC,24.16180454,74.62252237,02-10-23,2023,10,359.5,0.132,0.10206,356.45
Jhakam Reservoir,Mahi Basin,Mahi Upper,CWC,24.16180454,74.62252237,03-10-23,2023,10,359.5,0.132,0.10246,356.5
Jhakam Reservoir,Mahi Basin,Mahi Upper,CWC,24.16180454,74.62252237,04-10-23,2023,10,359.5,0.132,0.10294,356.55
Jhakam Reservoir,Mahi Basin,Mahi Upper,CWC,24.16180454,74.62252237,05-10-23,2023,10,359.5,0.132,0.10342,356.6
Jirgo Dam,Ganga Basin,Upstream of Gomti confluece to Muzaffarnagar,CWC,25.0267409,82.9311989,01-10-23,2023,10,98.2,0.147,0.00253,90.51
Jirgo Dam,Ganga Basin,Upstream of Gomti confluece to Muzaffarnagar,CWC,25.0267409,82.9311989,02-10-23,2023,10,98.2,0.147,0.00253,90.51
Jirgo Dam,Ganga Basin,Upstream of Gomti confluece to Muzaffarnagar,CWC,25.0267409,82.9311989,03-10-23,2023,10,98.2,0.147,0.0026,90.6
Jirgo Dam,Ganga Basin,Upstream of Gomti confluece to Muzaffarnagar,CWC,25.0267409,82.9311989,04-10-23,2023,10,98.2,0.147,0.00279,90.85
Jirgo Dam,Ganga Basin,Upstream of Gomti confluece to Muzaffarnagar,CWC,25.0267409,82.9311989,05-10-23,2023,10,98.2,0.147,0.0029,91
Kabini Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.95500864,76.2867207,01-10-23,2023,10,696.66,0.444,0.27773,693.069
Kabini Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.95500864,76.2867207,02-10-23,2023,10,696.66,0.444,0.29526,693.42
Kabini Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.95500864,76.2867207,03-10-23,2023,10,696.66,0.444,0.30603,693.633
Kabini Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.95500864,76.2867207,04-10-23,2023,10,696.66,0.444,0.31155,693.743
Kabini Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.95500864,76.2867207,05-10-23,2023,10,696.66,0.444,0.31498,693.81
Kadana Reservoir,Mahi Basin,Mahi Upper,CWC,23.34196607,73.89320231,01-10-23,2023,10,127.7,1.472,1.18919,127.69
Kadana Reservoir,Mahi Basin,Mahi Upper,CWC,23.34196607,73.89320231,02-10-23,2023,10,127.7,1.472,1.1917,127.71
Kadana Reservoir,Mahi Basin,Mahi Upper,CWC,23.34196607,73.89320231,03-10-23,2023,10,127.7,1.472,1.1917,127.71
Kadana Reservoir,Mahi Basin,Mahi Upper,CWC,23.34196607,73.89320231,04-10-23,2023,10,127.7,1.472,1.1917,127.71
Kadana Reservoir,Mahi Basin,Mahi Upper,CWC,23.34196607,73.89320231,05-10-23,2023,10,127.7,1.472,1.1917,127.71
Kakki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.30465879,77.16754045,01-10-23,2023,10,981.46,0.447,0.26108,968.441
Kakki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.30465879,77.16754045,02-10-23,2023,10,981.46,0.447,0.27269,969.419
Kakki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.30465879,77.16754045,03-10-23,2023,10,981.46,0.447,0.28062,970.069
Kakki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.30465879,77.16754045,04-10-23,2023,10,981.46,0.447,0.28543,970.468
Kakki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.30465879,77.16754045,05-10-23,2023,10,981.46,0.447,0.2894,970.788
Kallada Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,8.92000098,77.12459672,01-10-23,2023,10,115.82,0.507,0.37546,110.691
Kallada Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,8.92000098,77.12459672,02-10-23,2023,10,115.82,0.507,0.39578,111.67
Kallada Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,8.92000098,77.12459672,03-10-23,2023,10,115.82,0.507,0.40761,112.24
Kallada Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,8.92000098,77.12459672,04-10-23,2023,10,115.82,0.507,0.41369,112.56
Kallada Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,8.92000098,77.12459672,05-10-23,2023,10,115.82,0.507,0.41825,112.8
Kangsabati Reservoir,Ganga Basin,Damodar,CWC,22.97855586,86.72104725,01-10-23,2023,10,134.14,0.914,0.518,129.17
Kangsabati Reservoir,Ganga Basin,Damodar,CWC,22.97855586,86.72104725,02-10-23,2023,10,134.14,0.914,0.706,131.52
Kangsabati Reservoir,Ganga Basin,Damodar,CWC,22.97855586,86.72104725,03-10-23,2023,10,134.14,0.914,0.739,131.86
Kangsabati Reservoir,Ganga Basin,Damodar,CWC,22.97855586,86.72104725,04-10-23,2023,10,134.14,0.914,0.727,131.73
Kangsabati Reservoir,Ganga Basin,Damodar,CWC,22.97855586,86.72104725,05-10-23,2023,10,134.14,0.914,0.72,131.66
Kanher Dam,Krishna Basin,Krishna Upper,CWC,17.758849,73.872011,01-10-23,2023,10,690.78,0.272,NA,NA
Kanher Dam,Krishna Basin,Krishna Upper,CWC,17.758849,73.872011,02-10-23,2023,10,690.78,0.272,NA,NA
Kanher Dam,Krishna Basin,Krishna Upper,CWC,17.758849,73.872011,03-10-23,2023,10,690.78,0.272,NA,NA
Kanher Dam,Krishna Basin,Krishna Upper,CWC,17.758849,73.872011,04-10-23,2023,10,690.78,0.272,NA,NA
Kanher Dam,Krishna Basin,Krishna Upper,CWC,17.758849,73.872011,05-10-23,2023,10,690.78,0.272,0.21862,687.73
Karjan Reservoir,Narmada Basin,Narmada Lower,CWC,21.77573622,73.53228855,01-10-23,2023,10,115.25,0.523,NA,NA
Karjan Reservoir,Narmada Basin,Narmada Lower,CWC,21.77573622,73.53228855,02-10-23,2023,10,115.25,0.523,NA,NA
Karjan Reservoir,Narmada Basin,Narmada Lower,CWC,21.77573622,73.53228855,03-10-23,2023,10,115.25,0.523,NA,NA
Karjan Reservoir,Narmada Basin,Narmada Lower,CWC,21.77573622,73.53228855,04-10-23,2023,10,115.25,0.523,NA,NA
Karjan Reservoir,Narmada Basin,Narmada Lower,CWC,21.77573622,73.53228855,05-10-23,2023,10,115.25,0.523,NA,NA
Khadakwasla Reservoir,Krishna Basin,Bhima Upper,CWC,18.4148564,73.73248902,01-10-23,2023,10,582.47,0.06,0.05591,582.47
Khadakwasla Reservoir,Krishna Basin,Bhima Upper,CWC,18.4148564,73.73248902,02-10-23,2023,10,582.47,0.06,0.05591,582.47
Khadakwasla Reservoir,Krishna Basin,Bhima Upper,CWC,18.4148564,73.73248902,03-10-23,2023,10,582.47,0.06,0.05591,582.47
Khadakwasla Reservoir,Krishna Basin,Bhima Upper,CWC,18.4148564,73.73248902,04-10-23,2023,10,582.47,0.06,0.05544,582.44
Khadakwasla Reservoir,Krishna Basin,Bhima Upper,CWC,18.4148564,73.73248902,05-10-23,2023,10,582.47,0.06,0.05377,582.32
Kol Dam,Indus (Up to border) Basin,Sutlaj Upper,CWC,31.383056,76.868917,01-10-23,2023,10,642,0.089,0.07372,640.99
Kol Dam,Indus (Up to border) Basin,Sutlaj Upper,CWC,31.383056,76.868917,02-10-23,2023,10,642,0.089,0.07402,641.01
Kol Dam,Indus (Up to border) Basin,Sutlaj Upper,CWC,31.383056,76.868917,03-10-23,2023,10,642,0.089,0.07417,641.02
Kol Dam,Indus (Up to border) Basin,Sutlaj Upper,CWC,31.383056,76.868917,04-10-23,2023,10,642,0.089,0.07313,640.95
Kol Dam,Indus (Up to border) Basin,Sutlaj Upper,CWC,31.383056,76.868917,05-10-23,2023,10,642,0.089,0.07505,641.08
Kolar,Narmada Basin,Narmada Middle,CWC,22.95433708,77.29432532,01-10-23,2023,10,462.2,0.27,NA,NA
Kolar,Narmada Basin,Narmada Middle,CWC,22.95433708,77.29432532,02-10-23,2023,10,462.2,0.27,NA,NA
Kolar,Narmada Basin,Narmada Middle,CWC,22.95433708,77.29432532,03-10-23,2023,10,462.2,0.27,NA,NA
Kolar,Narmada Basin,Narmada Middle,CWC,22.95433708,77.29432532,04-10-23,2023,10,462.2,0.27,NA,NA
Kolar,Narmada Basin,Narmada Middle,CWC,22.95433708,77.29432532,05-10-23,2023,10,462.2,0.27,0.23236,460.77
Konar Reservoir,Ganga Basin,Damodar,CWC,23.94457917,85.74669073,01-10-23,2023,10,425.81,0.176,0.111,421.874
Konar Reservoir,Ganga Basin,Damodar,CWC,23.94457917,85.74669073,02-10-23,2023,10,425.81,0.176,0.146,424.099
Konar Reservoir,Ganga Basin,Damodar,CWC,23.94457917,85.74669073,03-10-23,2023,10,425.81,0.176,0.164,425.166
Konar Reservoir,Ganga Basin,Damodar,CWC,23.94457917,85.74669073,04-10-23,2023,10,425.81,0.176,0.17,425.501
Konar Reservoir,Ganga Basin,Damodar,CWC,23.94457917,85.74669073,05-10-23,2023,10,425.81,0.176,0.17,426.354
Koyana/Shivaji Sagar,Krishna Basin,Krishna Upper,CWC,17.59996426,73.74860196,01-10-23,2023,10,657.9,2.652,2.49825,656.615
Koyana/Shivaji Sagar,Krishna Basin,Krishna Upper,CWC,17.59996426,73.74860196,02-10-23,2023,10,657.9,2.652,2.50731,656.692
Koyana/Shivaji Sagar,Krishna Basin,Krishna Upper,CWC,17.59996426,73.74860196,03-10-23,2023,10,657.9,2.652,2.51939,656.793
Koyana/Shivaji Sagar,Krishna Basin,Krishna Upper,CWC,17.59996426,73.74860196,04-10-23,2023,10,657.9,2.652,2.52544,656.884
Koyana/Shivaji Sagar,Krishna Basin,Krishna Upper,CWC,17.59996426,73.74860196,05-10-23,2023,10,657.9,2.652,NA,NA
Krishnaraja Sagar,Cauvery Basin,Cauvery Upper,CWC,12.46102452,76.48916788,01-10-23,2023,10,752.5,1.163,0.36541,744.33
Krishnaraja Sagar,Cauvery Basin,Cauvery Upper,CWC,12.46102452,76.48916788,02-10-23,2023,10,752.5,1.163,0.37397,744.452
Krishnaraja Sagar,Cauvery Basin,Cauvery Upper,CWC,12.46102452,76.48916788,03-10-23,2023,10,752.5,1.163,0.39858,744.8
Krishnaraja Sagar,Cauvery Basin,Cauvery Upper,CWC,12.46102452,76.48916788,04-10-23,2023,10,752.5,1.163,0.41676,745.05
Krishnaraja Sagar,Cauvery Basin,Cauvery Upper,CWC,12.46102452,76.48916788,05-10-23,2023,10,752.5,1.163,0.42709,745.19
Linganamakki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,14.03563915,74.92879915,01-10-23,2023,10,554.43,4.294,1.9591,544.97
Linganamakki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,14.03563915,74.92879915,02-10-23,2023,10,554.43,4.294,NA,NA
Linganamakki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,14.03563915,74.92879915,03-10-23,2023,10,554.43,4.294,1.98961,545.135
Linganamakki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,14.03563915,74.92879915,04-10-23,2023,10,554.43,4.294,1.98961,545.135
Linganamakki Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,14.03563915,74.92879915,05-10-23,2023,10,554.43,4.294,1.9868,545.119
Lower Bhawani \ Bhavanisagar Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.44347832,77.06863102,01-10-23,2023,10,278.89,0.792,0.3218,270.044
Lower Bhawani \ Bhavanisagar Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.44347832,77.06863102,02-10-23,2023,10,278.89,0.792,0.31905,269.974
Lower Bhawani \ Bhavanisagar Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.44347832,77.06863102,03-10-23,2023,10,278.89,0.792,0.31724,269.928
Lower Bhawani \ Bhavanisagar Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.44347832,77.06863102,04-10-23,2023,10,278.89,0.792,0.31676,269.916
Lower Bhawani \ Bhavanisagar Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.44347832,77.06863102,05-10-23,2023,10,278.89,0.792,0.31639,269.906
Lower Manair\G.V.Sudhakar Rao Reservoir,Godavari Basin,Pranhita and others,CWC,18.38429509,79.10782049,01-10-23,2023,10,280.42,0.621,0.58171,279.867
Lower Manair\G.V.Sudhakar Rao Reservoir,Godavari Basin,Pranhita and others,CWC,18.38429509,79.10782049,02-10-23,2023,10,280.42,0.621,0.58171,279.928
Lower Manair\G.V.Sudhakar Rao Reservoir,Godavari Basin,Pranhita and others,CWC,18.38429509,79.10782049,03-10-23,2023,10,280.42,0.621,0.58171,279.959
Lower Manair\G.V.Sudhakar Rao Reservoir,Godavari Basin,Pranhita and others,CWC,18.38429509,79.10782049,04-10-23,2023,10,280.42,0.621,0.58171,279.989
Lower Manair\G.V.Sudhakar Rao Reservoir,Godavari Basin,Pranhita and others,CWC,18.38429509,79.10782049,05-10-23,2023,10,280.42,0.621,0.58171,279.989
Machhu I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.44546947,70.95697488,01-10-23,2023,10,135.33,0.071,NA,NA
Machhu I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.44546947,70.95697488,02-10-23,2023,10,135.33,0.071,NA,NA
Machhu I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.44546947,70.95697488,03-10-23,2023,10,135.33,0.071,NA,NA
Machhu I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.44546947,70.95697488,04-10-23,2023,10,135.33,0.071,NA,NA
Machhu I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.44546947,70.95697488,05-10-23,2023,10,135.33,0.071,NA,NA
Machhu II,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.74131643,70.88602111,01-10-23,2023,10,57.3,0.091,NA,NA
Machhu II,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.74131643,70.88602111,02-10-23,2023,10,57.3,0.091,NA,NA
Machhu II,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.74131643,70.88602111,03-10-23,2023,10,57.3,0.091,NA,NA
Machhu II,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.74131643,70.88602111,04-10-23,2023,10,57.3,0.091,NA,NA
Machhu II,West flowing rivers of Kutch and Saurashtra including Luni Basin,Saraswati,CWC,22.74131643,70.88602111,05-10-23,2023,10,57.3,0.091,NA,NA
Machkund\Jalaput Reservoir,Godavari Basin,Godavari Lower,CWC,18.40098918,82.59091709,01-10-23,2023,10,838.16,0.893,NA,NA
Machkund\Jalaput Reservoir,Godavari Basin,Godavari Lower,CWC,18.40098918,82.59091709,02-10-23,2023,10,838.16,0.893,NA,NA
Machkund\Jalaput Reservoir,Godavari Basin,Godavari Lower,CWC,18.40098918,82.59091709,03-10-23,2023,10,838.16,0.893,NA,NA
Machkund\Jalaput Reservoir,Godavari Basin,Godavari Lower,CWC,18.40098918,82.59091709,04-10-23,2023,10,838.16,0.893,NA,NA
Machkund\Jalaput Reservoir,Godavari Basin,Godavari Lower,CWC,18.40098918,82.59091709,05-10-23,2023,10,838.16,0.893,0.521,833.26
Mahanadi\Ravishankar Sagar,Mahanadi Basin,Mahanadi Middle,CWC,20.56924425,81.52032265,01-10-23,2023,10,348.7,0.767,NA,NA
Mahanadi\Ravishankar Sagar,Mahanadi Basin,Mahanadi Middle,CWC,20.56924425,81.52032265,02-10-23,2023,10,348.7,0.767,NA,NA
Mahanadi\Ravishankar Sagar,Mahanadi Basin,Mahanadi Middle,CWC,20.56924425,81.52032265,03-10-23,2023,10,348.7,0.767,NA,NA
Mahanadi\Ravishankar Sagar,Mahanadi Basin,Mahanadi Middle,CWC,20.56924425,81.52032265,04-10-23,2023,10,348.7,0.767,NA,NA
Mahanadi\Ravishankar Sagar,Mahanadi Basin,Mahanadi Middle,CWC,20.56924425,81.52032265,05-10-23,2023,10,348.7,0.767,0.44618,344.9
Mahi Bajaj Sagar,Mahi Basin,Mahi Upper,CWC,23.56591534,74.56320292,01-10-23,2023,10,280.75,1.711,1.61286,281.3
Mahi Bajaj Sagar,Mahi Basin,Mahi Upper,CWC,23.56591534,74.56320292,02-10-23,2023,10,280.75,1.711,1.61286,281.4
Mahi Bajaj Sagar,Mahi Basin,Mahi Upper,CWC,23.56591534,74.56320292,03-10-23,2023,10,280.75,1.711,1.61286,281.4
Mahi Bajaj Sagar,Mahi Basin,Mahi Upper,CWC,23.56591534,74.56320292,04-10-23,2023,10,280.75,1.711,1.61286,281.4
Mahi Bajaj Sagar,Mahi Basin,Mahi Upper,CWC,23.56591534,74.56320292,05-10-23,2023,10,280.75,1.711,1.61286,281.4
Maithon Reservoir,Ganga Basin,Damodar,CWC,23.83173749,86.80262006,01-10-23,2023,10,146.3,0.471,0.469,148.15
Maithon Reservoir,Ganga Basin,Damodar,CWC,23.83173749,86.80262006,02-10-23,2023,10,146.3,0.471,0.469,148.99
Maithon Reservoir,Ganga Basin,Damodar,CWC,23.83173749,86.80262006,03-10-23,2023,10,146.3,0.471,0.469,148.7
