Reservoir_name,Basin,Subbasin,Agency_name,Lat,Long,Date,Year,Month,Full_reservoir_level,Live_capacity_FRL,Storage,Level
Maithon Reservoir,Ganga Basin,Damodar,CWC,23.83173749,86.80262006,04-10-23,2023,10,146.3,0.471,0.469,148.44
Maithon Reservoir,Ganga Basin,Damodar,CWC,23.83173749,86.80262006,05-10-23,2023,10,146.3,0.471,0.469,149
Malampuzha,West flowing rivers from Tadri to Kanyakumari Basin,Varrar and others,CWC,10.8476441,76.68945355,01-10-23,2023,10,115.06,0.224,0.08403,107.56
Malampuzha,West flowing rivers from Tadri to Kanyakumari Basin,Varrar and others,CWC,10.8476441,76.68945355,02-10-23,2023,10,115.06,0.224,0.08708,107.78
Malampuzha,West flowing rivers from Tadri to Kanyakumari Basin,Varrar and others,CWC,10.8476441,76.68945355,03-10-23,2023,10,115.06,0.224,0.08832,107.87
Malampuzha,West flowing rivers from Tadri to Kanyakumari Basin,Varrar and others,CWC,10.8476441,76.68945355,04-10-23,2023,10,115.06,0.224,0.08929,107.94
Malampuzha,West flowing rivers from Tadri to Kanyakumari Basin,Varrar and others,CWC,10.8476441,76.68945355,05-10-23,2023,10,115.06,0.224,0.09013,108.01
Malaprabha Reservoir,Krishna Basin,Krishna Upper,CWC,15.79144906,75.01899439,01-10-23,2023,10,633.83,0.972,0.48847,629.324
Malaprabha Reservoir,Krishna Basin,Krishna Upper,CWC,15.79144906,75.01899439,02-10-23,2023,10,633.83,0.972,0.48564,629.293
Malaprabha Reservoir,Krishna Basin,Krishna Upper,CWC,15.79144906,75.01899439,03-10-23,2023,10,633.83,0.972,0.48309,629.263
Malaprabha Reservoir,Krishna Basin,Krishna Upper,CWC,15.79144906,75.01899439,04-10-23,2023,10,633.83,0.972,0.48054,629.232
Malaprabha Reservoir,Krishna Basin,Krishna Upper,CWC,15.79144906,75.01899439,05-10-23,2023,10,633.83,0.972,0.47799,629.202
Mani Dam,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,13.6766317,75.0490642,01-10-23,2023,10,594.36,0.884,0.314,581.14
Mani Dam,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,13.6766317,75.0490642,02-10-23,2023,10,594.36,0.884,0.31821,581.24
Mani Dam,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,13.6766317,75.0490642,03-10-23,2023,10,594.36,0.884,0.3201,581.3
Mani Dam,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,13.6766317,75.0490642,04-10-23,2023,10,594.36,0.884,0.32136,581.34
Mani Dam,West flowing rivers from Tadri to Kanyakumari Basin,Netravati and others,CWC,13.6766317,75.0490642,05-10-23,2023,10,594.36,0.884,0.32199,581.36
Manikdoh,Krishna Basin,Bhima Upper,CWC,19.24842931,73.77241196,01-10-23,2023,10,711.25,0.288,0.22935,707.84
Manikdoh,Krishna Basin,Bhima Upper,CWC,19.24842931,73.77241196,02-10-23,2023,10,711.25,0.288,0.22984,707.87
Manikdoh,Krishna Basin,Bhima Upper,CWC,19.24842931,73.77241196,03-10-23,2023,10,711.25,0.288,0.23017,707.89
Manikdoh,Krishna Basin,Bhima Upper,CWC,19.24842931,73.77241196,04-10-23,2023,10,711.25,0.288,0.23034,707.9
Manikdoh,Krishna Basin,Bhima Upper,CWC,19.24842931,73.77241196,05-10-23,2023,10,711.25,0.288,0.2305,707.91
Matatila Reservoir,Ganga Basin,Yamuna Lower,CWC,25.05884303,78.33251496,01-10-23,2023,10,308.46,0.707,0.641,308.45
Matatila Reservoir,Ganga Basin,Yamuna Lower,CWC,25.05884303,78.33251496,02-10-23,2023,10,308.46,0.707,0.641,308.45
Matatila Reservoir,Ganga Basin,Yamuna Lower,CWC,25.05884303,78.33251496,03-10-23,2023,10,308.46,0.707,0.641,308.45
Matatila Reservoir,Ganga Basin,Yamuna Lower,CWC,25.05884303,78.33251496,04-10-23,2023,10,308.46,0.707,0.641,308.45
Matatila Reservoir,Ganga Basin,Yamuna Lower,CWC,25.05884303,78.33251496,05-10-23,2023,10,308.46,0.707,0.63782,308.42
Mayurakshi\Masanjor Reservoir,Ganga Basin,Bhagirathi and others (Ganga Lower),CWC,24.15179111,87.29415256,01-10-23,2023,10,121.31,0.48,0.222,115.397
Mayurakshi\Masanjor Reservoir,Ganga Basin,Bhagirathi and others (Ganga Lower),CWC,24.15179111,87.29415256,02-10-23,2023,10,121.31,0.48,0.227,115.534
Mayurakshi\Masanjor Reservoir,Ganga Basin,Bhagirathi and others (Ganga Lower),CWC,24.15179111,87.29415256,03-10-23,2023,10,121.31,0.48,0.236,115.763
Mayurakshi\Masanjor Reservoir,Ganga Basin,Bhagirathi and others (Ganga Lower),CWC,24.15179111,87.29415256,04-10-23,2023,10,121.31,0.48,0.251,116.144
Mayurakshi\Masanjor Reservoir,Ganga Basin,Bhagirathi and others (Ganga Lower),CWC,24.15179111,87.29415256,05-10-23,2023,10,121.31,0.48,0.261,116.434
Mettur Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.88628855,77.80504448,01-10-23,2023,10,240.79,2.647,0.29926,215.481
Mettur Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.88628855,77.80504448,02-10-23,2023,10,240.79,2.647,0.29079,215.289
Mettur Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.88628855,77.80504448,03-10-23,2023,10,240.79,2.647,0.27853,215.006
Mettur Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.88628855,77.80504448,04-10-23,2023,10,240.79,2.647,0.26615,214.713
Mettur Reservoir,Cauvery Basin,Cauvery Middle,CWC,11.88628855,77.80504448,05-10-23,2023,10,240.79,2.647,0.25559,214.457
Minimata Bangoi\Hasdeo Reservoir,Mahanadi Basin,Mahanadi Middle,CWC,22.71839958,82.62489835,01-10-23,2023,10,359.66,3.046,2.44886,357.03
Minimata Bangoi\Hasdeo Reservoir,Mahanadi Basin,Mahanadi Middle,CWC,22.71839958,82.62489835,02-10-23,2023,10,359.66,3.046,2.44393,357
Minimata Bangoi\Hasdeo Reservoir,Mahanadi Basin,Mahanadi Middle,CWC,22.71839958,82.62489835,03-10-23,2023,10,359.66,3.046,2.44393,357
Minimata Bangoi\Hasdeo Reservoir,Mahanadi Basin,Mahanadi Middle,CWC,22.71839958,82.62489835,04-10-23,2023,10,359.66,3.046,2.45709,357.08
Minimata Bangoi\Hasdeo Reservoir,Mahanadi Basin,Mahanadi Middle,CWC,22.71839958,82.62489835,05-10-23,2023,10,359.66,3.046,2.46038,357.1
Mula Reservoir,Godavari Basin,Godavari Upper,CWC,19.32221516,74.54011693,01-10-23,2023,10,552.3,0.609,0.52524,550.7
Mula Reservoir,Godavari Basin,Godavari Upper,CWC,19.32221516,74.54011693,02-10-23,2023,10,552.3,0.609,0.53048,550.8
Mula Reservoir,Godavari Basin,Godavari Upper,CWC,19.32221516,74.54011693,03-10-23,2023,10,552.3,0.609,0.53592,550.91
Mula Reservoir,Godavari Basin,Godavari Upper,CWC,19.32221516,74.54011693,04-10-23,2023,10,552.3,0.609,0.54056,551
Mula Reservoir,Godavari Basin,Godavari Upper,CWC,19.32221516,74.54011693,05-10-23,2023,10,552.3,0.609,0.54215,551.03
Mulshi Dam,Krishna Basin,Bhima Upper,CWC,18.5360904,73.4094057,01-10-23,2023,10,607.1,0.572,0.5636,606.95
Mulshi Dam,Krishna Basin,Bhima Upper,CWC,18.5360904,73.4094057,02-10-23,2023,10,607.1,0.572,0.5646,606.97
Mulshi Dam,Krishna Basin,Bhima Upper,CWC,18.5360904,73.4094057,03-10-23,2023,10,607.1,0.572,0.5655,606.99
Mulshi Dam,Krishna Basin,Bhima Upper,CWC,18.5360904,73.4094057,04-10-23,2023,10,607.1,0.572,0.565,606.98
Mulshi Dam,Krishna Basin,Bhima Upper,CWC,18.5360904,73.4094057,05-10-23,2023,10,607.1,0.572,0.5641,606.96
Nagarjuna Sagar,Krishna Basin,Krishna Middle,CWC,16.52522701,79.21965887,01-10-23,2023,10,179.83,5.108,0.761,160.02
Nagarjuna Sagar,Krishna Basin,Krishna Middle,CWC,16.52522701,79.21965887,02-10-23,2023,10,179.83,5.108,0.76,160.02
Nagarjuna Sagar,Krishna Basin,Krishna Middle,CWC,16.52522701,79.21965887,03-10-23,2023,10,179.83,5.108,0.767,160.05
Nagarjuna Sagar,Krishna Basin,Krishna Middle,CWC,16.52522701,79.21965887,04-10-23,2023,10,179.83,5.108,0.767,160.05
Nagarjuna Sagar,Krishna Basin,Krishna Middle,CWC,16.52522701,79.21965887,05-10-23,2023,10,179.83,5.108,0.767,160.05
Narayanapura Reservoir,Krishna Basin,Krishna Upper,CWC,16.17832419,76.25396485,01-10-23,2023,10,492.25,0.863,0.433,491.53
Narayanapura Reservoir,Krishna Basin,Krishna Upper,CWC,16.17832419,76.25396485,02-10-23,2023,10,492.25,0.863,0.432,491.52
Narayanapura Reservoir,Krishna Basin,Krishna Upper,CWC,16.17832419,76.25396485,03-10-23,2023,10,492.25,0.863,0.43,491.51
Narayanapura Reservoir,Krishna Basin,Krishna Upper,CWC,16.17832419,76.25396485,04-10-23,2023,10,492.25,0.863,0.429,491.5
Narayanapura Reservoir,Krishna Basin,Krishna Upper,CWC,16.17832419,76.25396485,05-10-23,2023,10,492.25,0.863,0.426,491.48
Niradevghar,Krishna Basin,Bhima Upper,CWC,18.09545067,73.69000174,01-10-23,2023,10,667.1,0.332,NA,NA
Niradevghar,Krishna Basin,Bhima Upper,CWC,18.09545067,73.69000174,02-10-23,2023,10,667.1,0.332,NA,NA
Niradevghar,Krishna Basin,Bhima Upper,CWC,18.09545067,73.69000174,03-10-23,2023,10,667.1,0.332,NA,NA
Niradevghar,Krishna Basin,Bhima Upper,CWC,18.09545067,73.69000174,04-10-23,2023,10,667.1,0.332,NA,NA
Niradevghar,Krishna Basin,Bhima Upper,CWC,18.09545067,73.69000174,05-10-23,2023,10,667.1,0.332,0.32873,667.1
Nizam sagar,Godavari Basin,Godavari Middle,CWC,18.8989005,78.3272625,01-10-23,2023,10,428.24,0.482,0.45381,428.232
Nizam sagar,Godavari Basin,Godavari Middle,CWC,18.8989005,78.3272625,02-10-23,2023,10,428.24,0.482,0.45381,428.232
Nizam sagar,Godavari Basin,Godavari Middle,CWC,18.8989005,78.3272625,03-10-23,2023,10,428.24,0.482,0.45381,428.238
Nizam sagar,Godavari Basin,Godavari Middle,CWC,18.8989005,78.3272625,04-10-23,2023,10,428.24,0.482,0.45381,428.238
Nizam sagar,Godavari Basin,Godavari Middle,CWC,18.8989005,78.3272625,05-10-23,2023,10,428.24,0.482,0.45381,428.238
Omkareshwar,Narmada Basin,Narmada Middle,CWC,22.2501207,76.21613645,01-10-23,2023,10,196.6,0.299,0.11369,194.81
Omkareshwar,Narmada Basin,Narmada Middle,CWC,22.2501207,76.21613645,02-10-23,2023,10,196.6,0.299,0.11638,194.84
Omkareshwar,Narmada Basin,Narmada Middle,CWC,22.2501207,76.21613645,03-10-23,2023,10,196.6,0.299,0.12626,194.95
Omkareshwar,Narmada Basin,Narmada Middle,CWC,22.2501207,76.21613645,04-10-23,2023,10,196.6,0.299,0.11099,194.78
Omkareshwar,Narmada Basin,Narmada Middle,CWC,22.2501207,76.21613645,05-10-23,2023,10,196.6,0.299,0.096,194.61
Panam Reservoir,Mahi Basin,Mahi Lower,CWC,23.02265456,73.76883417,01-10-23,2023,10,127.41,0.697,0.55297,127.41
Panam Reservoir,Mahi Basin,Mahi Lower,CWC,23.02265456,73.76883417,02-10-23,2023,10,127.41,0.697,0.55297,127.41
Panam Reservoir,Mahi Basin,Mahi Lower,CWC,23.02265456,73.76883417,03-10-23,2023,10,127.41,0.697,0.55297,127.41
Panam Reservoir,Mahi Basin,Mahi Lower,CWC,23.02265456,73.76883417,04-10-23,2023,10,127.41,0.697,0.55297,127.41
Panam Reservoir,Mahi Basin,Mahi Lower,CWC,23.02265456,73.76883417,05-10-23,2023,10,127.41,0.697,0.55297,127.41
Panchat Reservoir,Ganga Basin,Damodar,CWC,23.6735842,86.68314879,01-10-23,2023,10,124.97,0.184,0.169,125.47
Panchat Reservoir,Ganga Basin,Damodar,CWC,23.6735842,86.68314879,02-10-23,2023,10,124.97,0.184,0.169,126.64
Panchat Reservoir,Ganga Basin,Damodar,CWC,23.6735842,86.68314879,03-10-23,2023,10,124.97,0.184,0.169,126.55
Panchat Reservoir,Ganga Basin,Damodar,CWC,23.6735842,86.68314879,04-10-23,2023,10,124.97,0.184,0.169,126.2
Panchat Reservoir,Ganga Basin,Damodar,CWC,23.6735842,86.68314879,05-10-23,2023,10,124.97,0.184,0.169,127.04
Parambikulam Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.38445123,76.80733579,01-10-23,2023,10,556.26,0.38,0.20547,547.467
Parambikulam Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.38445123,76.80733579,02-10-23,2023,10,556.26,0.38,0.20586,547.488
Parambikulam Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.38445123,76.80733579,03-10-23,2023,10,556.26,0.38,0.20648,547.521
Parambikulam Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.38445123,76.80733579,04-10-23,2023,10,556.26,0.38,0.20698,547.549
Parambikulam Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.38445123,76.80733579,05-10-23,2023,10,556.26,0.38,0.20737,547.57
Pench\Totladoh Reservoir,Godavari Basin,Weinganga,CWC,21.71326462,79.23004421,01-10-23,2023,10,490,1.091,1.01693,490
Pench\Totladoh Reservoir,Godavari Basin,Weinganga,CWC,21.71326462,79.23004421,02-10-23,2023,10,490,1.091,1.01693,490
Pench\Totladoh Reservoir,Godavari Basin,Weinganga,CWC,21.71326462,79.23004421,03-10-23,2023,10,490,1.091,1.01693,490
Pench\Totladoh Reservoir,Godavari Basin,Weinganga,CWC,21.71326462,79.23004421,04-10-23,2023,10,490,1.091,1.01693,490
Pench\Totladoh Reservoir,Godavari Basin,Weinganga,CWC,21.71326462,79.23004421,05-10-23,2023,10,490,1.091,1.01214,489.94
Periyar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.53495932,77.19160638,01-10-23,2023,10,867.41,0.173,0.06184,862.222
Periyar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.53495932,77.19160638,02-10-23,2023,10,867.41,0.173,0.06717,862.207
Periyar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.53495932,77.19160638,03-10-23,2023,10,867.41,0.173,0.0694,862.634
Periyar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.53495932,77.19160638,04-10-23,2023,10,867.41,0.173,0.07051,862.695
Periyar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,9.53495932,77.19160638,05-10-23,2023,10,867.41,0.173,0.07025,862.679
Pong Reservoir,Indus (Up to border) Basin,Beas,CWC,31.99344125,76.0517408,01-10-23,2023,10,423.67,6.157,NA,NA
Pong Reservoir,Indus (Up to border) Basin,Beas,CWC,31.99344125,76.0517408,02-10-23,2023,10,423.67,6.157,NA,NA
Pong Reservoir,Indus (Up to border) Basin,Beas,CWC,31.99344125,76.0517408,03-10-23,2023,10,423.67,6.157,NA,NA
Pong Reservoir,Indus (Up to border) Basin,Beas,CWC,31.99344125,76.0517408,04-10-23,2023,10,423.67,6.157,NA,NA
Pong Reservoir,Indus (Up to border) Basin,Beas,CWC,31.99344125,76.0517408,05-10-23,2023,10,423.67,6.157,5.4808,422.45
RIHAND RESERVOIR,Ganga Basin,Sone,CWC,24.136551,82.833914,01-10-23,2023,10,268.22,5.649,1.84619,258.96
RIHAND RESERVOIR,Ganga Basin,Sone,CWC,24.136551,82.833914,02-10-23,2023,10,268.22,5.649,1.86887,259.02
RIHAND RESERVOIR,Ganga Basin,Sone,CWC,24.136551,82.833914,03-10-23,2023,10,268.22,5.649,1.90291,259.11
RIHAND RESERVOIR,Ganga Basin,Sone,CWC,24.136551,82.833914,04-10-23,2023,10,268.22,5.649,1.92559,259.17
RIHAND RESERVOIR,Ganga Basin,Sone,CWC,24.136551,82.833914,05-10-23,2023,10,268.22,5.649,1.94828,259.23
Ramganga Reservoir,Ganga Basin,Ramganga,CWC,29.57925961,78.75979721,01-10-23,2023,10,365.3,2.196,1.9378,361.85
Ramganga Reservoir,Ganga Basin,Ramganga,CWC,29.57925961,78.75979721,02-10-23,2023,10,365.3,2.196,1.9415,361.9
Ramganga Reservoir,Ganga Basin,Ramganga,CWC,29.57925961,78.75979721,03-10-23,2023,10,365.3,2.196,1.9474,361.98
Ramganga Reservoir,Ganga Basin,Ramganga,CWC,29.57925961,78.75979721,04-10-23,2023,10,365.3,2.196,1.9511,362.03
Ramganga Reservoir,Ganga Basin,Ramganga,CWC,29.57925961,78.75979721,05-10-23,2023,10,365.3,2.196,NA,NA
Ranapratap Sagar,Ganga Basin,Chambal Upper,CWC,24.79033041,75.54794792,01-10-23,2023,10,352.81,1.436,NA,NA
Ranapratap Sagar,Ganga Basin,Chambal Upper,CWC,24.79033041,75.54794792,02-10-23,2023,10,352.81,1.436,NA,NA
Ranapratap Sagar,Ganga Basin,Chambal Upper,CWC,24.79033041,75.54794792,03-10-23,2023,10,352.81,1.436,NA,NA
Ranapratap Sagar,Ganga Basin,Chambal Upper,CWC,24.79033041,75.54794792,04-10-23,2023,10,352.81,1.436,NA,NA
Ranapratap Sagar,Ganga Basin,Chambal Upper,CWC,24.79033041,75.54794792,05-10-23,2023,10,352.81,1.436,1.39494,352.77
Rengali Reservoir,Brahmani and Baitarni Basin,Brahmani,CWC,21.37482631,84.98933328,01-10-23,2023,10,123.5,3.432,NA,NA
Rengali Reservoir,Brahmani and Baitarni Basin,Brahmani,CWC,21.37482631,84.98933328,02-10-23,2023,10,123.5,3.432,NA,NA
Rengali Reservoir,Brahmani and Baitarni Basin,Brahmani,CWC,21.37482631,84.98933328,03-10-23,2023,10,123.5,3.432,NA,NA
Rengali Reservoir,Brahmani and Baitarni Basin,Brahmani,CWC,21.37482631,84.98933328,04-10-23,2023,10,123.5,3.432,NA,NA
Rengali Reservoir,Brahmani and Baitarni Basin,Brahmani,CWC,21.37482631,84.98933328,05-10-23,2023,10,123.5,3.432,3.3837,123.31
Sabarmati Reservoir,Sabarmati Basin,Sabarmati Upper,CWC,24.02898674,72.91530995,01-10-23,2023,10,189.59,0.735,0.7184,189.33
Sabarmati Reservoir,Sabarmati Basin,Sabarmati Upper,CWC,24.02898674,72.91530995,02-10-23,2023,10,189.59,0.735,0.7205,189.35
Sabarmati Reservoir,Sabarmati Basin,Sabarmati Upper,CWC,24.02898674,72.91530995,03-10-23,2023,10,189.59,0.735,0.7242,189.385
Sabarmati Reservoir,Sabarmati Basin,Sabarmati Upper,CWC,24.02898674,72.91530995,04-10-23,2023,10,189.59,0.735,0.72626,189.405
Sabarmati Reservoir,Sabarmati Basin,Sabarmati Upper,CWC,24.02898674,72.91530995,05-10-23,2023,10,189.59,0.735,0.72783,189.42
Salandi Reservoir,Brahmani and Baitarni Basin,Baitarni,CWC,21.32763959,86.28440724,01-10-23,2023,10,82.3,0.558,NA,NA
Salandi Reservoir,Brahmani and Baitarni Basin,Baitarni,CWC,21.32763959,86.28440724,02-10-23,2023,10,82.3,0.558,NA,NA
Salandi Reservoir,Brahmani and Baitarni Basin,Baitarni,CWC,21.32763959,86.28440724,03-10-23,2023,10,82.3,0.558,NA,NA
Salandi Reservoir,Brahmani and Baitarni Basin,Baitarni,CWC,21.32763959,86.28440724,04-10-23,2023,10,82.3,0.558,NA,NA
Salandi Reservoir,Brahmani and Baitarni Basin,Baitarni,CWC,21.32763959,86.28440724,05-10-23,2023,10,82.3,0.558,NA,NA
Sanjay Sarovar (Upper Wainganga),Godavari Basin,Weinganga,CWC,22.35381177,79.60332911,01-10-23,2023,10,519.38,0.508,NA,NA
Sanjay Sarovar (Upper Wainganga),Godavari Basin,Weinganga,CWC,22.35381177,79.60332911,02-10-23,2023,10,519.38,0.508,NA,NA
Sanjay Sarovar (Upper Wainganga),Godavari Basin,Weinganga,CWC,22.35381177,79.60332911,03-10-23,2023,10,519.38,0.508,NA,NA
Sanjay Sarovar (Upper Wainganga),Godavari Basin,Weinganga,CWC,22.35381177,79.60332911,04-10-23,2023,10,519.38,0.508,NA,NA
Sanjay Sarovar (Upper Wainganga),Godavari Basin,Weinganga,CWC,22.35381177,79.60332911,05-10-23,2023,10,519.38,0.508,0.40165,519.2
Sapua,Mahanadi Basin,Mahanadi Lower,CWC,20.58898286,85.286984,01-10-23,2023,10,168.5,0.006,NA,NA
Sapua,Mahanadi Basin,Mahanadi Lower,CWC,20.58898286,85.286984,02-10-23,2023,10,168.5,0.006,NA,NA
Sapua,Mahanadi Basin,Mahanadi Lower,CWC,20.58898286,85.286984,03-10-23,2023,10,168.5,0.006,NA,NA
Sapua,Mahanadi Basin,Mahanadi Lower,CWC,20.58898286,85.286984,04-10-23,2023,10,168.5,0.006,NA,NA
Sapua,Mahanadi Basin,Mahanadi Lower,CWC,20.58898286,85.286984,05-10-23,2023,10,168.5,0.006,0.006,168.56
Sardar Sarovar,Narmada Basin,Narmada Middle,CWC,21.86921399,73.90418486,01-10-23,2023,10,138.68,5.76,NA,NA
Sardar Sarovar,Narmada Basin,Narmada Middle,CWC,21.86921399,73.90418486,02-10-23,2023,10,138.68,5.76,NA,NA
Sardar Sarovar,Narmada Basin,Narmada Middle,CWC,21.86921399,73.90418486,03-10-23,2023,10,138.68,5.76,NA,NA
Sardar Sarovar,Narmada Basin,Narmada Middle,CWC,21.86921399,73.90418486,04-10-23,2023,10,138.68,5.76,NA,NA
Sardar Sarovar,Narmada Basin,Narmada Middle,CWC,21.86921399,73.90418486,05-10-23,2023,10,138.68,5.76,NA,NA
Sharda Sagar,Ganga Basin,Ramganga,CWC,28.7811109,80.0183861,01-10-23,2023,10,190.5,0.33,0.1141,184.86
