Reservoir_name,Basin,Subbasin,Agency_name,Lat,Long,Date,Year,Month,Full_reservoir_level,Live_capacity_FRL,Storage,Level
Sharda Sagar,Ganga Basin,Ramganga,CWC,28.7811109,80.0183861,02-10-23,2023,10,190.5,0.33,0.1141,184.86
Sharda Sagar,Ganga Basin,Ramganga,CWC,28.7811109,80.0183861,03-10-23,2023,10,190.5,0.33,0.1191,184.97
Sharda Sagar,Ganga Basin,Ramganga,CWC,28.7811109,80.0183861,04-10-23,2023,10,190.5,0.33,0.1264,185.17
Sharda Sagar,Ganga Basin,Ramganga,CWC,28.7811109,80.0183861,05-10-23,2023,10,190.5,0.33,0.1319,185.3
Shetrunji Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Shetranjuli and other east flowing rivers,CWC,21.43521754,71.74916361,01-10-23,2023,10,55.53,0.3,0.29938,55.53
Shetrunji Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Shetranjuli and other east flowing rivers,CWC,21.43521754,71.74916361,02-10-23,2023,10,55.53,0.3,0.29938,55.53
Shetrunji Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Shetranjuli and other east flowing rivers,CWC,21.43521754,71.74916361,03-10-23,2023,10,55.53,0.3,0.29938,55.53
Shetrunji Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Shetranjuli and other east flowing rivers,CWC,21.43521754,71.74916361,04-10-23,2023,10,55.53,0.3,0.29938,55.53
Shetrunji Reservoir,West flowing rivers of Kutch and Saurashtra including Luni Basin,Shetranjuli and other east flowing rivers,CWC,21.43521754,71.74916361,05-10-23,2023,10,55.53,0.3,0.29938,55.53
Sholayar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.32047051,76.90271502,01-10-23,2023,10,1002.79,0.143,0.04191,977.363
Sholayar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.32047051,76.90271502,02-10-23,2023,10,1002.79,0.143,0.04506,978.438
Sholayar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.32047051,76.90271502,03-10-23,2023,10,1002.79,0.143,0.0478,979.374
Sholayar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.32047051,76.90271502,04-10-23,2023,10,1002.79,0.143,0.0493,979.889
Sholayar Reservoir,West flowing rivers from Tadri to Kanyakumari Basin,Periyar and others,CWC,10.32047051,76.90271502,05-10-23,2023,10,1002.79,0.143,0.05022,980.267
Singur,Godavari Basin,Manjra,CWC,17.7575285,77.9149039,01-10-23,2023,10,523.6,0.822,0.81946,523.49
Singur,Godavari Basin,Manjra,CWC,17.7575285,77.9149039,02-10-23,2023,10,523.6,0.822,0.81946,523.505
Singur,Godavari Basin,Manjra,CWC,17.7575285,77.9149039,03-10-23,2023,10,523.6,0.822,0.81946,523.515
Singur,Godavari Basin,Manjra,CWC,17.7575285,77.9149039,04-10-23,2023,10,523.6,0.822,0.81946,523.55
Singur,Godavari Basin,Manjra,CWC,17.7575285,77.9149039,05-10-23,2023,10,523.6,0.822,0.81946,523.575
Somasila Reservoir,Pennar Basin,Pennar Lower,CWC,14.46105546,79.18163407,01-10-23,2023,10,100.58,1.994,NA,NA
Somasila Reservoir,Pennar Basin,Pennar Lower,CWC,14.46105546,79.18163407,02-10-23,2023,10,100.58,1.994,NA,NA
Somasila Reservoir,Pennar Basin,Pennar Lower,CWC,14.46105546,79.18163407,03-10-23,2023,10,100.58,1.994,NA,NA
Somasila Reservoir,Pennar Basin,Pennar Lower,CWC,14.46105546,79.18163407,04-10-23,2023,10,100.58,1.994,NA,NA
Somasila Reservoir,Pennar Basin,Pennar Lower,CWC,14.46105546,79.18163407,05-10-23,2023,10,100.58,1.994,NA,NA
Sriram Sagar,Godavari Basin,Godavari Middle,CWC,18.95689759,78.28986913,01-10-23,2023,10,332.54,2.3,2.22743,332.537
Sriram Sagar,Godavari Basin,Godavari Middle,CWC,18.95689759,78.28986913,02-10-23,2023,10,332.54,2.3,2.22743,332.537
Sriram Sagar,Godavari Basin,Godavari Middle,CWC,18.95689759,78.28986913,03-10-23,2023,10,332.54,2.3,2.22743,332.537
Sriram Sagar,Godavari Basin,Godavari Middle,CWC,18.95689759,78.28986913,04-10-23,2023,10,332.54,2.3,2.22743,332.537
Sriram Sagar,Godavari Basin,Godavari Middle,CWC,18.95689759,78.28986913,05-10-23,2023,10,332.54,2.3,2.22743,332.537
Srisailam Reservoir,Krishna Basin,Krishna Middle,CWC,16.0055082,78.34173056,01-10-23,2023,10,269.75,6.013,2.547,260.79
Srisailam Reservoir,Krishna Basin,Krishna Middle,CWC,16.0055082,78.34173056,02-10-23,2023,10,269.75,6.013,2.553,260.79
Srisailam Reservoir,Krishna Basin,Krishna Middle,CWC,16.0055082,78.34173056,03-10-23,2023,10,269.75,6.013,2.566,260.85
Srisailam Reservoir,Krishna Basin,Krishna Middle,CWC,16.0055082,78.34173056,04-10-23,2023,10,269.75,6.013,2.591,260.94
Srisailam Reservoir,Krishna Basin,Krishna Middle,CWC,16.0055082,78.34173056,05-10-23,2023,10,269.75,6.013,2.578,260.91
Sukhi Tank,Narmada Basin,Narmada Lower,CWC,22.45124369,73.88506045,01-10-23,2023,10,147.82,0.167,NA,NA
Sukhi Tank,Narmada Basin,Narmada Lower,CWC,22.45124369,73.88506045,02-10-23,2023,10,147.82,0.167,NA,NA
Sukhi Tank,Narmada Basin,Narmada Lower,CWC,22.45124369,73.88506045,03-10-23,2023,10,147.82,0.167,NA,NA
Sukhi Tank,Narmada Basin,Narmada Lower,CWC,22.45124369,73.88506045,04-10-23,2023,10,147.82,0.167,NA,NA
Sukhi Tank,Narmada Basin,Narmada Lower,CWC,22.45124369,73.88506045,05-10-23,2023,10,147.82,0.167,NA,NA
Supa Reservoir,West flowing rivers from Tapi to Tadri Basin,Vasishti and others,CWC,15.2579957,74.47101416,01-10-23,2023,10,564,4.12,2.2133,1.959
Supa Reservoir,West flowing rivers from Tapi to Tadri Basin,Vasishti and others,CWC,15.2579957,74.47101416,02-10-23,2023,10,564,4.12,NA,NA
Supa Reservoir,West flowing rivers from Tapi to Tadri Basin,Vasishti and others,CWC,15.2579957,74.47101416,03-10-23,2023,10,564,4.12,2.26083,546.35
Supa Reservoir,West flowing rivers from Tapi to Tadri Basin,Vasishti and others,CWC,15.2579957,74.47101416,04-10-23,2023,10,564,4.12,2.26352,546.38
Supa Reservoir,West flowing rivers from Tapi to Tadri Basin,Vasishti and others,CWC,15.2579957,74.47101416,05-10-23,2023,10,564,4.12,2.2599,546.34
Tattihalla,West flowing rivers from Tapi to Tadri Basin,Vasishti and others,CWC,15.1322184,74.7888706,01-10-23,2023,10,468.3,0.249,0.02903,454.59
Tattihalla,West flowing rivers from Tapi to Tadri Basin,Vasishti and others,CWC,15.1322184,74.7888706,02-10-23,2023,10,468.3,0.249,NA,NA
Tattihalla,West flowing rivers from Tapi to Tadri Basin,Vasishti and others,CWC,15.1322184,74.7888706,03-10-23,2023,10,468.3,0.249,0.02849,454.52
Tattihalla,West flowing rivers from Tapi to Tadri Basin,Vasishti and others,CWC,15.1322184,74.7888706,04-10-23,2023,10,468.3,0.249,0.02781,454.43
Tattihalla,West flowing rivers from Tapi to Tadri Basin,Vasishti and others,CWC,15.1322184,74.7888706,05-10-23,2023,10,468.3,0.249,0.02704,454.33
Tawa Reservoir,Narmada Basin,Narmada Upper,CWC,22.50906232,77.9962712,01-10-23,2023,10,355.4,1.944,1.91226,355.519
Tawa Reservoir,Narmada Basin,Narmada Upper,CWC,22.50906232,77.9962712,02-10-23,2023,10,355.4,1.944,1.91226,355.519
Tawa Reservoir,Narmada Basin,Narmada Upper,CWC,22.50906232,77.9962712,03-10-23,2023,10,355.4,1.944,1.91226,355.519
Tawa Reservoir,Narmada Basin,Narmada Upper,CWC,22.50906232,77.9962712,04-10-23,2023,10,355.4,1.944,1.91226,355.488
Tawa Reservoir,Narmada Basin,Narmada Upper,CWC,22.50906232,77.9962712,05-10-23,2023,10,355.4,1.944,1.91226,355.458
Tehri Reservoir,Ganga Basin,Above Ramganga Confluence,CWC,30.43921006,78.45546181,01-10-23,2023,10,830,2.615,NA,NA
Tehri Reservoir,Ganga Basin,Above Ramganga Confluence,CWC,30.43921006,78.45546181,02-10-23,2023,10,830,2.615,NA,NA
Tehri Reservoir,Ganga Basin,Above Ramganga Confluence,CWC,30.43921006,78.45546181,03-10-23,2023,10,830,2.615,NA,NA
Tehri Reservoir,Ganga Basin,Above Ramganga Confluence,CWC,30.43921006,78.45546181,04-10-23,2023,10,830,2.615,NA,NA
Tehri Reservoir,Ganga Basin,Above Ramganga Confluence,CWC,30.43921006,78.45546181,05-10-23,2023,10,830,2.615,2.586,829.13
Tenughat Reservoir,Ganga Basin,Damodar,CWC,23.72685714,85.79171034,01-10-23,2023,10,269.14,0.821,0.419,260.06
Tenughat Reservoir,Ganga Basin,Damodar,CWC,23.72685714,85.79171034,02-10-23,2023,10,269.14,0.821,0.446,260.71
Tenughat Reservoir,Ganga Basin,Damodar,CWC,23.72685714,85.79171034,03-10-23,2023,10,269.14,0.821,0.446,260.7
Tenughat Reservoir,Ganga Basin,Damodar,CWC,23.72685714,85.79171034,04-10-23,2023,10,269.14,0.821,0.523,260.12
Tenughat Reservoir,Ganga Basin,Damodar,CWC,23.72685714,85.79171034,05-10-23,2023,10,269.14,0.821,0.415,259.96
Thein\Ranjit Sagar,Indus (Up to border) Basin,Ravi,CWC,32.48447018,75.76540312,01-10-23,2023,10,527.91,2.344,1.446,515.44
Thein\Ranjit Sagar,Indus (Up to border) Basin,Ravi,CWC,32.48447018,75.76540312,02-10-23,2023,10,527.91,2.344,1.446,515.34
Thein\Ranjit Sagar,Indus (Up to border) Basin,Ravi,CWC,32.48447018,75.76540312,03-10-23,2023,10,527.91,2.344,1.446,515.27
Thein\Ranjit Sagar,Indus (Up to border) Basin,Ravi,CWC,32.48447018,75.76540312,04-10-23,2023,10,527.91,2.344,1.416,515.09
Thein\Ranjit Sagar,Indus (Up to border) Basin,Ravi,CWC,32.48447018,75.76540312,05-10-23,2023,10,527.91,2.344,1.416,514.89
Thokarwadi,Krishna Basin,Bhima Upper,CWC,18.9048356,73.4848537,01-10-23,2023,10,667.14,0.353,0.3491,667.03
Thokarwadi,Krishna Basin,Bhima Upper,CWC,18.9048356,73.4848537,02-10-23,2023,10,667.14,0.353,0.35,667.06
Thokarwadi,Krishna Basin,Bhima Upper,CWC,18.9048356,73.4848537,03-10-23,2023,10,667.14,0.353,0.3509,667.09
Thokarwadi,Krishna Basin,Bhima Upper,CWC,18.9048356,73.4848537,04-10-23,2023,10,667.14,0.353,0.3518,667.12
Thokarwadi,Krishna Basin,Bhima Upper,CWC,18.9048356,73.4848537,05-10-23,2023,10,667.14,0.353,0.3518,667.12
Tilaiya Reservoir,Ganga Basin,Damodar,CWC,24.33826227,85.43542012,01-10-23,2023,10,368.81,0.142,0.061,366.33
Tilaiya Reservoir,Ganga Basin,Damodar,CWC,24.33826227,85.43542012,02-10-23,2023,10,368.81,0.142,0.069,366.59
Tilaiya Reservoir,Ganga Basin,Damodar,CWC,24.33826227,85.43542012,03-10-23,2023,10,368.81,0.142,0.08,366.95
Tilaiya Reservoir,Ganga Basin,Damodar,CWC,24.33826227,85.43542012,04-10-23,2023,10,368.81,0.142,0.086,367.11
Tilaiya Reservoir,Ganga Basin,Damodar,CWC,24.33826227,85.43542012,05-10-23,2023,10,368.81,0.142,0.086,367.43
Tungabhadra Reservoir,Krishna Basin,Tungabhadra Upper,CWC,15.21986396,76.27456493,01-10-23,2023,10,497.74,3.276,1.5783,493.15
Tungabhadra Reservoir,Krishna Basin,Tungabhadra Upper,CWC,15.21986396,76.27456493,02-10-23,2023,10,497.74,3.276,1.55639,493.06
Tungabhadra Reservoir,Krishna Basin,Tungabhadra Upper,CWC,15.21986396,76.27456493,03-10-23,2023,10,497.74,3.276,1.53667,492.97
Tungabhadra Reservoir,Krishna Basin,Tungabhadra Upper,CWC,15.21986396,76.27456493,04-10-23,2023,10,497.74,3.276,1.52134,492.91
Tungabhadra Reservoir,Krishna Basin,Tungabhadra Upper,CWC,15.21986396,76.27456493,05-10-23,2023,10,497.74,3.276,1.50683,492.85
Ukai Reservoir,Tapi Basin,Tapi Middle,CWC,21.35061945,73.80721399,01-10-23,2023,10,105.16,6.615,NA,NA
Ukai Reservoir,Tapi Basin,Tapi Middle,CWC,21.35061945,73.80721399,02-10-23,2023,10,105.16,6.615,NA,NA
Ukai Reservoir,Tapi Basin,Tapi Middle,CWC,21.35061945,73.80721399,03-10-23,2023,10,105.16,6.615,NA,NA
Ukai Reservoir,Tapi Basin,Tapi Middle,CWC,21.35061945,73.80721399,04-10-23,2023,10,105.16,6.615,NA,NA
Ukai Reservoir,Tapi Basin,Tapi Middle,CWC,21.35061945,73.80721399,05-10-23,2023,10,105.16,6.615,NA,NA
Und I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Drainage of Rann,CWC,22.38438192,70.40304333,01-10-23,2023,10,98,0.066,NA,NA
Und I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Drainage of Rann,CWC,22.38438192,70.40304333,02-10-23,2023,10,98,0.066,NA,NA
Und I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Drainage of Rann,CWC,22.38438192,70.40304333,03-10-23,2023,10,98,0.066,NA,NA
Und I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Drainage of Rann,CWC,22.38438192,70.40304333,04-10-23,2023,10,98,0.066,NA,NA
Und I,West flowing rivers of Kutch and Saurashtra including Luni Basin,Drainage of Rann,CWC,22.38438192,70.40304333,05-10-23,2023,10,98,0.066,NA,NA
Upper Indrawati Reservoir,Godavari Basin,Indravati,CWC,19.23634733,82.82597886,01-10-23,2023,10,642,1.456,NA,NA
Upper Indrawati Reservoir,Godavari Basin,Indravati,CWC,19.23634733,82.82597886,02-10-23,2023,10,642,1.456,NA,NA
Upper Indrawati Reservoir,Godavari Basin,Indravati,CWC,19.23634733,82.82597886,03-10-23,2023,10,642,1.456,NA,NA
Upper Indrawati Reservoir,Godavari Basin,Indravati,CWC,19.23634733,82.82597886,04-10-23,2023,10,642,1.456,NA,NA
Upper Indrawati Reservoir,Godavari Basin,Indravati,CWC,19.23634733,82.82597886,05-10-23,2023,10,642,1.456,1.048,638.1
Upper Kolab Reservoir,Godavari Basin,Godavari Lower,CWC,18.73049171,82.67554297,01-10-23,2023,10,858,0.935,NA,NA
Upper Kolab Reservoir,Godavari Basin,Godavari Lower,CWC,18.73049171,82.67554297,02-10-23,2023,10,858,0.935,NA,NA
Upper Kolab Reservoir,Godavari Basin,Godavari Lower,CWC,18.73049171,82.67554297,03-10-23,2023,10,858,0.935,NA,NA
Upper Kolab Reservoir,Godavari Basin,Godavari Lower,CWC,18.73049171,82.67554297,04-10-23,2023,10,858,0.935,NA,NA
Upper Kolab Reservoir,Godavari Basin,Godavari Lower,CWC,18.73049171,82.67554297,05-10-23,2023,10,858,0.935,0.757,856.11
Upper Tapi\Hatnur Reservoir,Tapi Basin,Tapi Upper,CWC,21.0927119,76.01484897,01-10-23,2023,10,214,0.255,0.2316,213.61
Upper Tapi\Hatnur Reservoir,Tapi Basin,Tapi Upper,CWC,21.0927119,76.01484897,02-10-23,2023,10,214,0.255,0.2364,213.69
Upper Tapi\Hatnur Reservoir,Tapi Basin,Tapi Upper,CWC,21.0927119,76.01484897,03-10-23,2023,10,214,0.255,0.245,213.85
Upper Tapi\Hatnur Reservoir,Tapi Basin,Tapi Upper,CWC,21.0927119,76.01484897,04-10-23,2023,10,214,0.255,0.2468,213.88
Upper Tapi\Hatnur Reservoir,Tapi Basin,Tapi Upper,CWC,21.0927119,76.01484897,05-10-23,2023,10,214,0.255,0.255,214
Upper Vaitarana Reservoir,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,19.82196378,73.54032901,01-10-23,2023,10,603.5,0.331,0.33003,603.46
Upper Vaitarana Reservoir,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,19.82196378,73.54032901,02-10-23,2023,10,603.5,0.331,0.33046,603.47
Upper Vaitarana Reservoir,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,19.82196378,73.54032901,03-10-23,2023,10,603.5,0.331,0.33046,603.47
Upper Vaitarana Reservoir,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,19.82196378,73.54032901,04-10-23,2023,10,603.5,0.331,0.32961,603.49
Upper Vaitarana Reservoir,West flowing rivers from Tapi to Tadri Basin,Bhatsol and others,CWC,19.82196378,73.54032901,05-10-23,2023,10,603.5,0.331,0.33088,603.49
Upper Wardha Reservoir,Godavari Basin,Wardha,CWC,21.31909859,78.08561676,01-10-23,2023,10,342.5,0.564,0.56219,342.5
Upper Wardha Reservoir,Godavari Basin,Wardha,CWC,21.31909859,78.08561676,02-10-23,2023,10,342.5,0.564,0.56219,342.5
Upper Wardha Reservoir,Godavari Basin,Wardha,CWC,21.31909859,78.08561676,03-10-23,2023,10,342.5,0.564,0.56219,342.5
Upper Wardha Reservoir,Godavari Basin,Wardha,CWC,21.31909859,78.08561676,04-10-23,2023,10,342.5,0.564,0.56219,342.5
Upper Wardha Reservoir,Godavari Basin,Wardha,CWC,21.31909859,78.08561676,05-10-23,2023,10,342.5,0.564,0.56219,342.5
Urmodi,Krishna Basin,Krishna Upper,CWC,17.67007656,73.89101773,01-10-23,2023,10,696,0.273,NA,NA
Urmodi,Krishna Basin,Krishna Upper,CWC,17.67007656,73.89101773,02-10-23,2023,10,696,0.273,NA,NA
Urmodi,Krishna Basin,Krishna Upper,CWC,17.67007656,73.89101773,03-10-23,2023,10,696,0.273,NA,NA
Urmodi,Krishna Basin,Krishna Upper,CWC,17.67007656,73.89101773,04-10-23,2023,10,696,0.273,NA,NA
Urmodi,Krishna Basin,Krishna Upper,CWC,17.67007656,73.89101773,05-10-23,2023,10,696,0.273,NA,NA
Vagai Reservoir,East flowing rivers between Pennar and Kanyakumari Basin,Pamba and others,CWC,10.05277902,77.56976664,01-10-23,2023,10,279.2,0.172,0.0516,272.389
Vagai Reservoir,East flowing rivers between Pennar and Kanyakumari Basin,Pamba and others,CWC,10.05277902,77.56976664,02-10-23,2023,10,279.2,0.172,0.05171,272.401
Vagai Reservoir,East flowing rivers between Pennar and Kanyakumari Basin,Pamba and others,CWC,10.05277902,77.56976664,03-10-23,2023,10,279.2,0.172,0.05273,272.489
Vagai Reservoir,East flowing rivers between Pennar and Kanyakumari Basin,Pamba and others,CWC,10.05277902,77.56976664,04-10-23,2023,10,279.2,0.172,0.05474,272.66
Vagai Reservoir,East flowing rivers between Pennar and Kanyakumari Basin,Pamba and others,CWC,10.05277902,77.56976664,05-10-23,2023,10,279.2,0.172,0.05653,272.809
Vanivilasa Sagar,Krishna Basin,Tungabhadra Lower,CWC,13.84343578,76.43549483,01-10-23,2023,10,652.28,0.802,0.6269,649.95
Vanivilasa Sagar,Krishna Basin,Tungabhadra Lower,CWC,13.84343578,76.43549483,02-10-23,2023,10,652.28,0.802,0.6266,649.93
Vanivilasa Sagar,Krishna Basin,Tungabhadra Lower,CWC,13.84343578,76.43549483,03-10-23,2023,10,652.28,0.802,0.6263,649.93
Vanivilasa Sagar,Krishna Basin,Tungabhadra Lower,CWC,13.84343578,76.43549483,04-10-23,2023,10,652.28,0.802,0.626,649.93
Vanivilasa Sagar,Krishna Basin,Tungabhadra Lower,CWC,13.84343578,76.43549483,05-10-23,2023,10,652.28,0.802,0.6257,649.91
Watrak,Sabarmati Basin,Sabarmati Upper,CWC,23.32979836,73.45504616,01-10-23,2023,10,136.25,0.154,0.08035,133.87
Watrak,Sabarmati Basin,Sabarmati Upper,CWC,23.32979836,73.45504616,02-10-23,2023,10,136.25,0.154,0.08035,133.87
Watrak,Sabarmati Basin,Sabarmati Upper,CWC,23.32979836,73.45504616,03-10-23,2023,10,136.25,0.154,0.08071,133.89
Watrak,Sabarmati Basin,Sabarmati Upper,CWC,23.32979836,73.45504616,04-10-23,2023,10,136.25,0.154,0.0809,133.9
Watrak,Sabarmati Basin,Sabarmati Upper,CWC,23.32979836,73.45504616,05-10-23,2023,10,136.25,0.154,0.08108,133.91
Yeldari Reservoir,Godavari Basin,Godavari Middle,CWC,19.75202254,76.71374568,01-10-23,2023,10,461.77,0.809,0.50433,458.53
Yeldari Reservoir,Godavari Basin,Godavari Middle,CWC,19.75202254,76.71374568,02-10-23,2023,10,461.77,0.809,0.50433,458.53
Yeldari Reservoir,Godavari Basin,Godavari Middle,CWC,19.75202254,76.71374568,03-10-23,2023,10,461.77,0.809,0.50433,458.53
Yeldari Reservoir,Godavari Basin,Godavari Middle,CWC,19.75202254,76.71374568,04-10-23,2023,10,461.77,0.809,0.50433,458.53
Yeldari Reservoir,Godavari Basin,Godavari Middle,CWC,19.75202254,76.71374568,05-10-23,2023,10,461.77,0.809,0.50433,458.53
Yeleru,East flowing rivers between Mahanadi and Pennar Basin,Nagvati and other,CWC,17.30370292,82.0514406,01-10-23,2023,10,86.56,0.508,NA,NA
Yeleru,East flowing rivers between Mahanadi and Pennar Basin,Nagvati and other,CWC,17.30370292,82.0514406,02-10-23,2023,10,86.56,0.508,NA,NA
Yeleru,East flowing rivers between Mahanadi and Pennar Basin,Nagvati and other,CWC,17.30370292,82.0514406,03-10-23,2023,10,86.56,0.508,NA,NA
Yeleru,East flowing rivers between Mahanadi and Pennar Basin,Nagvati and other,CWC,17.30370292,82.0514406,04-10-23,2023,10,86.56,0.508,NA,NA
Yeleru,East flowing rivers between Mahanadi and Pennar Basin,Nagvati and other,CWC,17.30370292,82.0514406,05-10-23,2023,10,86.56,0.508,NA,NA
